[Oct 14 20:16:25] 
[Oct 14 20:16:25] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.22.6==
[Oct 14 20:16:32] Success: dup-installer/classes/config/class.constants.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/config/class.archive.config.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/.htaccess >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/base/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/base/scripts/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/base/pages-parts/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/base/pages-parts/step4/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/base/pages-parts/step1/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/parts/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/parts/validation/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/parts/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/parts/validation/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/parts/top-header.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/scripts/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/pages-parts/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/parts/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/parts/validation/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/pages-parts/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/pages-parts/head/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/parts/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/parts/ajax-error.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/parts/validation/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/parts/validation/tests/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/wp-config-check.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:33] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
